width,height,count
1147,1146,1
1146,1145,1
1141,1141,1
1140,1140,1
1139,1140,1
1139,1139,1
1139,1138,1
1173,1172,1
1172,1172,1
1171,1172,1
1170,1170,1
421,423,1
418,417,1
417,418,1
417,416,1
416,415,1
415,415,1
413,413,1
411,411,1
410,410,1
1167,1167,1
1165,1166,1
1165,1165,1
1202,1201,1
1200,1200,1
1199,1199,1
1197,1197,1
1196,1196,1
1195,1195,1
1194,1194,1
1192,1191,1
1191,1191,1
1189,1190,1
1187,1187,1
1187,1186,1
1186,1186,1
1185,1185,1
1183,1183,1
1179,1179,1
1217,1218,1
1213,1213,1
1210,1210,1
410,409,1
409,409,1
406,407,1
405,405,1
404,405,1
403,403,1
400,400,1
397,397,1
1206,1206,1
1205,1205,1
1204,1204,1
1203,1203,1
1202,1202,1
392,392,1
392,380,1
391,391,1
387,386,1
386,386,1
383,383,1
1232,1231,1
1231,1231,1
1231,1230,1
1228,1228,1
1227,1226,1
1226,1226,1
1225,1225,1
1225,1224,1
1221,1221,1
1220,1219,1
1266,1266,1
1264,1264,1
1264,1263,1
1261,1261,1
1261,1260,1
1259,1259,1
1258,1258,1
1255,1255,1
1248,1248,1
1246,1246,1
1244,1243,1
1240,1240,1
1237,1237,1
1236,1236,1
1236,1235,1
395,395,1
1287,1287,1
1286,1286,1
1283,1283,1
381,381,1
378,378,1
378,376,1
377,378,1
377,377,1
370,371,1
370,370,1
1282,1282,1
1280,1280,1
1276,1276,1
1275,1275,1
1274,1274,1
1273,1273,1
1328,1328,1
1323,1323,1
1322,1322,1
1322,1321,1
1321,1321,1
1320,1320,1
1319,1319,1
1318,1318,1
1316,1317,1
1313,1313,1
1311,1310,1
1305,1305,1
1300,1300,1
1299,1299,1
1290,1290,1
1289,1290,1
1345,1345,1
1343,1343,1
1341,1341,1
1337,1337,1
365,365,1
361,361,1
358,365,1
358,359,1
356,356,1
352,352,1
1335,1335,1
1334,1334,1
1333,1334,1
1333,1333,1
1331,1330,1
1329,1328,1
1369,1369,1
1368,1368,1
1365,1365,1
1364,1364,1
1363,1363,1
1362,1362,1
1360,1360,1
1358,1359,1
1356,1356,1
1355,1356,1
1354,1354,1
1353,1353,1
1351,1352,1
1351,1351,1
1350,1350,1
1346,1346,1
1404,1404,1
1401,1401,1
1399,1399,1
1399,1398,1
1395,1395,1
1392,1392,1
1392,1391,1
1391,1390,1
1390,1390,1
1387,1387,1
1386,1386,1
1382,1382,1
1380,1380,1
1377,1377,1
1372,1372,1
1371,1371,1
1440,1440,1
1434,1434,1
1431,1431,1
1418,1418,1
1416,1416,1
347,347,1
346,346,1
342,342,1
337,338,1
334,335,1
331,331,1
328,328,1
1410,1409,1
1409,1410,1
1409,1409,1
1405,1404,1
1460,1460,1
1458,1458,1
325,325,1
323,323,1
318,318,1
317,317,1
316,318,1
313,313,1
310,311,1
308,308,1
1453,1453,1
1451,1451,1
1448,1448,1
1446,1447,1
1443,1443,1
1441,1441,1
1498,1498,1
1497,1497,1
1496,1496,1
1494,1494,1
1488,1488,1
1486,1486,1
1483,1483,1
1482,1481,1
1481,1481,1
1480,1480,1
1479,1479,1
1475,1476,1
1470,1470,1
1468,1468,1
1467,1467,1
1461,1461,1
1518,1518,1
1511,1511,1
1510,1510,1
307,308,1
306,306,1
305,305,1
301,301,1
299,299,1
296,296,1
295,295,1
292,293,1
1506,1506,1
1503,1504,1
1503,1503,1
1500,1500,1
1498,1499,1
1560,1561,1
1559,1559,1
1557,1557,1
1553,1554,1
1550,1549,1
1548,1547,1
1541,1541,1
1538,1538,1
1536,1537,1
1536,1536,1
1535,1534,1
1533,1533,1
1532,1532,1
1531,1532,1
1524,1523,1
1522,1522,1
1589,1588,1
1588,1588,1
289,309,1
277,277,1
276,276,1
275,276,1
275,275,1
274,274,1
1582,1582,1
1582,1581,1
1581,1581,1
1575,1574,1
1571,1571,1
1568,1568,1
1567,1567,1
1565,1565,1
1616,1617,1
1614,1614,1
1612,1612,1
1609,1609,1
1607,1607,1
1606,1606,1
1603,1603,1
1602,1602,1
1599,1599,1
1598,1598,1
1596,1596,1
1595,1594,1
1594,1594,1
1593,1593,1
1591,1591,1
1591,1590,1
1663,1663,1
1662,1662,1
1658,1658,1
1657,1658,1
1657,1657,1
1654,1654,1
1650,1650,1
1647,1647,1
1645,1644,1
1637,1638,1
1635,1635,1
1634,1634,1
1632,1632,1
1629,1629,1
1625,1625,1
1621,1621,1
1691,1691,1
1689,1689,1
1679,1680,1
273,273,1
272,272,1
270,270,1
268,268,1
267,267,1
262,262,1
261,261,1
259,259,1
258,258,1
257,257,1
256,256,1
1668,1668,1
1665,1665,1
1736,1736,1
1735,1735,1
1732,1732,1
1729,1729,1
1727,1727,1
1726,1727,1
1724,1724,1
1723,1724,1
1722,1723,1
1720,1720,1
1716,1716,1
1702,1702,1
1699,1698,1
1697,1697,1
1694,1694,1
1694,1693,1
1787,1787,1
1782,1782,1
1780,1779,1
1777,1777,1
1773,1773,1
1772,1772,1
1769,1769,1
1768,1768,1
1765,1765,1
1764,1764,1
1757,1756,1
1754,1754,1
1746,1747,1
1744,1744,1
1740,1740,1
1737,1736,1
1815,1815,1
1811,1811,1
1810,1810,1
1810,1809,1
1809,1810,1
1809,1809,1
1806,1806,1
1802,1803,1
1801,1801,1
1796,1796,1
1795,1796,1
1795,1795,1
1793,1793,1
1792,1792,1
1790,1790,1
1789,1790,1
1872,1872,1
1872,1871,1
1870,1870,1
1869,1868,1
1865,1865,1
1862,1862,1
1862,1861,1
1859,1859,1
1851,1851,1
1848,1847,1
1845,1845,1
1834,1835,1
1834,1834,1
1830,1830,1
1829,1829,1
1817,1817,1
1933,1933,1
1930,1930,1
1929,1929,1
1927,1927,1
1925,1925,1
1922,1922,1
1914,1915,1
1914,1914,1
1909,1909,1
1908,1908,1
1907,1907,1
1900,1900,1
1893,1893,1
1890,1890,1
1880,1880,1
1874,1874,1
2011,2012,1
2010,2010,1
2006,2005,1
2000,2000,1
1992,1992,1
1979,1979,1
1969,1969,1
1963,1963,1
1962,1963,1
1961,1961,1
1952,1952,1
1949,1949,1
1946,1946,1
1945,1945,1
1944,1944,1
1941,1941,1
2105,2105,1
2098,2098,1
2097,2097,1
2096,2096,1
2087,2087,1
2086,2086,1
2083,2083,1
2074,2074,1
2060,2059,1
2046,2046,1
2040,2040,1
2032,2032,1
2031,2031,1
2024,2024,1
2022,2022,1
2021,2021,1
2172,2172,1
2169,2169,1
2159,2159,1
2156,2156,1
2151,2151,1
2148,2148,1
2147,2147,1
2142,2142,1
2141,2141,1
2127,2127,1
2126,2126,1
2124,2124,1
2118,2117,1
2112,2112,1
2111,2111,1
2110,2111,1
2262,2262,1
2259,2258,1
2256,2256,1
2243,2243,1
2238,2238,1
2236,2236,1
2227,2227,1
2224,2224,1
2223,2223,1
2221,2221,1
2202,2202,1
2198,2198,1
2194,2194,1
2177,2177,1
2175,2175,1
2173,2173,1
187,187,1
147,147,1
172,172,1
183,183,1
2927,2927,1
2683,2683,1
2364,2364,1
2358,2358,1
2354,2354,1
2352,2352,1
2346,2346,1
2340,2340,1
2336,2336,1
2321,2321,1
2316,2315,1
2312,2312,1
2445,2445,1
2402,2402,1
2368,2368,1
233,233,1
231,231,1
229,229,1
228,228,1
227,227,1
226,226,1
224,224,1
222,222,1
221,221,1
218,218,1
215,215,1
205,205,1
193,193,1
